Year,Month,AvgBuyPrice,MinBuyPrice,MaxBuyPrice,AvgSellPrice,MinSellPrice,MaxSellPrice,AvgPriceDifference
2024,9,6478.47,2650.0,8335.0,6603.18,2790.0,8520.0,124.71
2024,6,77.21,74.4,85.95,75.35,72.6,83.05,-1.86
2024,5,82.67,74.95,92.2,80.61,73.1,89.9,-2.06
2024,4,78.81,70.6,85.4,76.97,69.4,87.9,-1.84
2024,3,74.91,65.5,82.5,73.27,64.2,80.5,-1.65
2024,2,71.6,64.25,79.7,69.88,62.9,77.8,-1.72
2024,1,69.75,62.95,77.9,67.86,61.2,75.4,-1.88
2023,12,69.43,61.1,80.3,68.13,59.9,79.1,-1.3
2023,11,65.92,59.5,74.5,64.89,58.4,73.2,-1.03
2023,10,64.25,56.3,71.1,63.37,55.3,70.25,-0.88
2023,9,63.19,57.0,69.3,62.31,56.0,68.6,-0.87
2023,8,62.3,56.8,68.3,61.49,55.8,67.6,-0.81
2023,7,61.99,56.15,67.3,61.19,55.1,66.75,-0.8
2023,6,61.83,56.3,67.15,61.0,55.2,66.6,-0.83
2023,5,62.21,56.6,67.4,61.34,55.5,66.8,-0.87
2023,4,62.08,55.95,67.5,61.2,54.85,66.7,-0.88
2023,3,61.16,54.1,67.7,60.27,53.1,66.7,-0.89
2023,2,61.03,54.15,67.7,60.11,53.15,66.8,-0.92
2023,1,61.23,54.2,68.5,60.2,53.1,67.5,-1.03
2022,12,60.62,53.9,67.6,59.66,52.8,66.8,-0.96
2022,11,60.68,52.8,67.8,59.68,51.7,66.9,-1.01
2022,10,60.01,52.65,67.6,58.99,51.6,66.7,-1.01
2022,9,58.96,51.0,67.0,58.03,50.0,66.2,-0.93
2022,8,60.19,52.1,68.5,59.19,51.1,67.4,-1.01
2022,7,59.89,52.3,68.8,58.75,51.2,68.1,-1.13
2022,6,61.9,54.5,69.7,60.92,53.4,69.0,-0.97
2022,5,62.66,54.8,70.5,61.71,53.7,69.8,-0.95
2022,4,63.05,55.5,71.0,62.16,54.4,70.3,-0.89
2022,3,62.94,55.2,74.2,61.8,54.4,72.0,-1.14
2022,2,59.44,53.6,66.9,58.62,52.8,65.5,-0.82
2022,1,57.66,52.7,62.7,56.94,51.9,62.05,-0.72
2021,12,56.88,51.95,61.8,56.13,51.15,61.1,-0.75
2021,11,56.75,52.0,62.15,55.98,51.2,61.35,-0.78
2021,10,55.09,51.4,58.7,54.21,50.2,58.0,-0.88
2021,9,54.84,51.3,57.7,53.58,50.0,56.8,-1.26
2021,8,54.94,51.85,57.6,53.7,50.3,56.7,-1.24
2021,7,55.1,52.5,57.6,54.08,51.1,56.95,-1.02
2021,6,55.59,52.4,57.7,54.55,51.0,57.1,-1.04
2021,5,55.04,53.08,57.5,54.24,51.7,56.85,-0.79
2021,4,54.35,52.5,56.1,53.67,51.2,55.6,-0.68
2021,3,54.65,52.3,56.3,53.55,50.3,55.8,-1.1
2021,2,55.91,54.35,57.6,55.3,53.2,57.0,-0.61
2021,1,56.01,54.75,57.35,55.48,54.25,56.85,-0.53
2020,12,54.94,53.2,56.15,54.41,52.7,55.6,-0.54
2020,11,55.13,53.15,57.0,54.65,52.65,59.0,-0.48
2020,10,55.08,53.3,56.6,54.61,52.8,56.1,-0.47
2020,9,55.24,53.15,57.6,54.73,52.65,56.9,-0.51
2020,8,56.06,49.5,62.2,55.01,48.0,60.8,-1.04
2020,7,54.6,49.5,562.0,51.67,48.95,56.6,-2.93
2020,6,48.78,47.85,49.65,48.29,47.15,49.07,-0.49
2020,5,48.41,46.9,49.35,47.83,46.0,48.9,-0.58
2020,4,47.49,45.9,48.7,46.3,44.5,47.8,-1.19
2020,3,46.66,44.9,48.35,45.62,43.8,47.15,-1.04
2020,2,45.68,43.75,49.2,44.82,43.25,47.0,-0.86
2020,1,43.94,42.8,45.0,43.44,42.3,44.3,-0.5
2019,12,41.78,41.39,42.98,41.4,40.89,42.48,-0.38
2019,11,41.57,41.3,42.2,41.19,40.8,41.9,-0.38
2019,10,41.81,41.3,42.15,41.41,40.8,41.8,-0.41
2019,9,42.22,41.75,42.95,41.79,41.25,42.55,-0.43
2019,8,41.78,39.5,43.0,41.27,39.0,42.6,-0.51
2019,7,39.41,38.4,40.15,38.83,38.09,39.65,-0.58
2019,6,38.15,36.67,39.95,37.65,36.49,39.1,-0.5
2019,5,36.58,36.3,37.09,36.24,36.03,36.59,-0.34
